elapsed.time just after the CLR step= 

   user  system elapsed 
  1.204   0.004   1.211 
node  1 
node  2 
node  3 
node  1 
node  2 
node  3 
node  1 
node  2 
node  3 
node  1 
node  2 
node  3 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  11 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  1 
node  2 
node  3 
node  4 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  10 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  7 
node  8 
node  9 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
node  3 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  5 
node  1 
node  2 
node  3 
node  4 
node  5 
node  6 
node  1 
node  2 
